Properties at Lat: -43.500000 Lon: 172.500000
Depth 	 Vp 	 Vs 	 Rho
99.500000 	 1.800000 	 0.500000 	 1.700000
98.500000 	 1.800000 	 0.500000 	 1.700000
97.500000 	 1.800000 	 0.500000 	 1.700000
96.500000 	 1.800000 	 0.500000 	 1.700000
95.500000 	 1.800000 	 0.500000 	 1.700000
94.500000 	 1.800000 	 0.500000 	 1.700000
93.500000 	 1.800000 	 0.500000 	 1.700000
92.500000 	 1.800000 	 0.500000 	 1.700000
91.500000 	 1.800000 	 0.500000 	 1.700000
90.500000 	 1.800000 	 0.500000 	 1.700000
89.500000 	 1.800000 	 0.500000 	 1.700000
88.500000 	 1.800000 	 0.500000 	 1.700000
87.500000 	 1.800000 	 0.500000 	 1.700000
86.500000 	 1.800000 	 0.500000 	 1.700000
85.500000 	 1.800000 	 0.500000 	 1.700000
84.500000 	 1.800000 	 0.500000 	 1.700000
83.500000 	 1.800000 	 0.500000 	 1.700000
82.500000 	 1.800000 	 0.500000 	 1.700000
81.500000 	 1.800000 	 0.500000 	 1.700000
80.500000 	 1.800000 	 0.500000 	 1.700000
79.500000 	 1.800000 	 0.500000 	 1.700000
78.500000 	 1.800000 	 0.500000 	 1.700000
77.500000 	 1.800000 	 0.500000 	 1.700000
76.500000 	 1.800000 	 0.500000 	 1.700000
75.500000 	 1.800000 	 0.500000 	 1.700000
74.500000 	 1.800000 	 0.500000 	 1.700000
73.500000 	 1.800000 	 0.500000 	 1.700000
72.500000 	 1.800000 	 0.500000 	 1.700000
71.500000 	 1.800000 	 0.500000 	 1.700000
70.500000 	 1.800000 	 0.500000 	 1.700000
69.500000 	 1.800000 	 0.500000 	 1.700000
68.500000 	 1.800000 	 0.500000 	 1.700000
67.500000 	 1.800000 	 0.500000 	 1.700000
66.500000 	 1.800000 	 0.500000 	 1.700000
65.500000 	 1.800000 	 0.500000 	 1.700000
64.500000 	 1.800000 	 0.500000 	 1.700000
63.500000 	 1.800000 	 0.500000 	 1.700000
62.500000 	 1.800000 	 0.500000 	 1.700000
61.500000 	 1.800000 	 0.500000 	 1.700000
60.500000 	 1.800000 	 0.500000 	 1.700000
59.500000 	 1.800000 	 0.500000 	 1.700000
58.500000 	 1.800000 	 0.500000 	 1.700000
57.500000 	 1.800000 	 0.500000 	 1.700000
56.500000 	 1.800000 	 0.500000 	 1.700000
55.500000 	 1.800000 	 0.500000 	 1.700000
54.500000 	 1.800000 	 0.500000 	 1.700000
53.500000 	 1.800000 	 0.500000 	 1.700000
52.500000 	 1.800000 	 0.500000 	 1.700000
51.500000 	 1.800000 	 0.500000 	 1.700000
50.500000 	 1.800000 	 0.500000 	 1.700000
49.500000 	 1.800000 	 0.500000 	 1.700000
48.500000 	 1.800000 	 0.500000 	 1.700000
47.500000 	 1.800000 	 0.500000 	 1.700000
46.500000 	 1.800000 	 0.500000 	 1.700000
45.500000 	 1.800000 	 0.500000 	 1.700000
44.500000 	 1.800000 	 0.500000 	 1.700000
43.500000 	 1.800000 	 0.500000 	 1.700000
42.500000 	 1.800000 	 0.500000 	 1.700000
41.500000 	 1.800000 	 0.500000 	 1.700000
40.500000 	 1.800000 	 0.500000 	 1.700000
39.500000 	 1.800000 	 0.500000 	 1.700000
38.500000 	 1.800000 	 0.500000 	 1.700000
37.500000 	 1.800000 	 0.500000 	 1.700000
36.500000 	 1.800000 	 0.500000 	 1.700000
35.500000 	 1.800000 	 0.500000 	 1.700000
34.500000 	 1.800000 	 0.500000 	 1.700000
33.500000 	 1.800000 	 0.500000 	 1.700000
32.500000 	 1.800000 	 0.500000 	 1.700000
31.500000 	 1.800000 	 0.500000 	 1.700000
30.500000 	 1.800000 	 0.500000 	 1.700000
29.500000 	 1.800000 	 0.500000 	 1.700000
28.500000 	 1.800000 	 0.500000 	 1.700000
27.500000 	 1.800000 	 0.500000 	 1.700000
26.500000 	 1.800000 	 0.500000 	 1.700000
25.500000 	 1.800000 	 0.500000 	 1.700000
24.500000 	 1.800000 	 0.500000 	 1.700000
23.500000 	 1.800000 	 0.500000 	 1.700000
22.500000 	 1.800000 	 0.500000 	 1.700000
21.500000 	 1.800000 	 0.500000 	 1.700000
20.500000 	 1.800000 	 0.500000 	 1.700000
19.500000 	 1.800000 	 0.500000 	 1.700000
18.500000 	 1.800000 	 0.500000 	 1.700000
17.500000 	 1.800000 	 0.500000 	 1.700000
16.500000 	 1.800000 	 0.500000 	 1.700000
15.500000 	 1.800000 	 0.500000 	 1.700000
14.500000 	 1.800000 	 0.500000 	 1.700000
13.500000 	 1.800000 	 0.500000 	 1.700000
12.500000 	 1.800000 	 0.500000 	 1.700000
11.500000 	 1.800000 	 0.500000 	 1.700000
10.500000 	 1.800000 	 0.500000 	 1.700000
9.500000 	 1.800000 	 0.500000 	 1.700000
8.500000 	 1.800000 	 0.500000 	 1.700000
7.500000 	 1.800000 	 0.500000 	 1.700000
6.500000 	 1.800000 	 0.500000 	 1.700000
5.500000 	 1.800000 	 0.500000 	 1.700000
4.500000 	 1.800000 	 0.500000 	 1.700000
3.500000 	 1.800000 	 0.500000 	 1.700000
2.500000 	 1.800000 	 0.500000 	 1.700000
1.500000 	 1.800000 	 0.500000 	 1.700000
0.500000 	 1.800000 	 0.500000 	 1.700000
-0.500000 	 1.800000 	 0.500000 	 1.700000
-1.500000 	 1.800000 	 0.500000 	 1.700000
-2.500000 	 1.800000 	 0.500000 	 1.700000
-3.500000 	 1.800000 	 0.500000 	 1.700000
-4.500000 	 1.800000 	 0.500000 	 1.700000
-5.500000 	 1.800000 	 0.500000 	 1.700000
-6.500000 	 1.800000 	 0.500000 	 1.700000
-7.500000 	 1.800000 	 0.500000 	 1.700000
-8.500000 	 1.800000 	 0.500000 	 1.700000
-9.500000 	 1.800000 	 0.500000 	 1.700000
-10.500000 	 1.800000 	 0.500000 	 1.700000
-11.500000 	 1.800000 	 0.500000 	 1.700000
-12.500000 	 1.800000 	 0.500000 	 1.700000
-13.500000 	 1.800000 	 0.500000 	 1.700000
-14.500000 	 1.800000 	 0.500000 	 1.700000
-15.500000 	 1.800000 	 0.500000 	 1.700000
-16.500000 	 1.800000 	 0.500000 	 1.700000
-17.500000 	 1.800000 	 0.500000 	 1.700000
-18.500000 	 1.800000 	 0.500000 	 1.700000
-19.500000 	 1.800000 	 0.500000 	 1.700000
-20.500000 	 1.800000 	 0.500000 	 1.700000
-21.500000 	 1.800000 	 0.500000 	 1.700000
-22.500000 	 1.800000 	 0.500000 	 1.700000
-23.500000 	 1.800000 	 0.500000 	 1.700000
-24.500000 	 1.800000 	 0.500000 	 1.700000
-25.500000 	 1.800000 	 0.500000 	 1.700000
-26.500000 	 1.800000 	 0.500000 	 1.700000
-27.500000 	 1.800000 	 0.500000 	 1.700000
-28.500000 	 1.800000 	 0.500000 	 1.700000
-29.500000 	 1.800000 	 0.500000 	 1.700000
-30.500000 	 1.800000 	 0.500000 	 1.700000
-31.500000 	 1.800000 	 0.500000 	 1.700000
-32.500000 	 1.800000 	 0.500000 	 1.700000
-33.500000 	 1.800000 	 0.500000 	 1.700000
-34.500000 	 1.800000 	 0.500000 	 1.700000
-35.500000 	 1.800000 	 0.500000 	 1.700000
-36.500000 	 1.800000 	 0.500000 	 1.700000
-37.500000 	 1.800000 	 0.500000 	 1.700000
-38.500000 	 1.800000 	 0.500000 	 1.700000
-39.500000 	 1.800000 	 0.500000 	 1.700000
-40.500000 	 1.800000 	 0.500000 	 1.700000
-41.500000 	 1.800000 	 0.500000 	 1.700000
-42.500000 	 1.800000 	 0.500000 	 1.700000
-43.500000 	 1.800000 	 0.500000 	 1.700000
-44.500000 	 1.800000 	 0.500000 	 1.700000
-45.500000 	 1.800000 	 0.500000 	 1.700000
-46.500000 	 1.800000 	 0.500000 	 1.700000
-47.500000 	 1.800000 	 0.500000 	 1.700000
-48.500000 	 1.800000 	 0.500000 	 1.700000
-49.500000 	 1.800000 	 0.500000 	 1.700000
-50.500000 	 1.800000 	 0.500000 	 1.700000
-51.500000 	 1.800000 	 0.500000 	 1.700000
-52.500000 	 1.800000 	 0.500000 	 1.700000
-53.500000 	 1.800000 	 0.500000 	 1.700000
-54.500000 	 1.800000 	 0.500000 	 1.700000
-55.500000 	 1.800000 	 0.500000 	 1.700000
-56.500000 	 1.800000 	 0.500000 	 1.700000
-57.500000 	 1.800000 	 0.500000 	 1.700000
-58.500000 	 1.800000 	 0.500000 	 1.700000
-59.500000 	 1.800000 	 0.500000 	 1.700000
-60.500000 	 1.800000 	 0.500000 	 1.700000
-61.500000 	 1.800000 	 0.500000 	 1.700000
-62.500000 	 1.800000 	 0.500000 	 1.700000
-63.500000 	 1.800000 	 0.500000 	 1.700000
-64.500000 	 1.800000 	 0.500000 	 1.700000
-65.500000 	 1.800000 	 0.500000 	 1.700000
-66.500000 	 1.800000 	 0.500000 	 1.700000
-67.500000 	 1.800000 	 0.500000 	 1.700000
-68.500000 	 1.800000 	 0.500000 	 1.700000
-69.500000 	 1.800000 	 0.500000 	 1.700000
-70.500000 	 1.800000 	 0.500000 	 1.700000
-71.500000 	 1.800000 	 0.500000 	 1.700000
-72.500000 	 1.800000 	 0.500000 	 1.700000
-73.500000 	 1.800000 	 0.500000 	 1.700000
-74.500000 	 1.800000 	 0.500000 	 1.700000
-75.500000 	 1.800000 	 0.500000 	 1.700000
-76.500000 	 1.800000 	 0.500000 	 1.700000
-77.500000 	 1.800000 	 0.500000 	 1.700000
-78.500000 	 1.800000 	 0.500000 	 1.700000
-79.500000 	 1.800000 	 0.500000 	 1.700000
-80.500000 	 1.800000 	 0.500000 	 1.700000
-81.500000 	 1.800000 	 0.500000 	 1.700000
-82.500000 	 1.800000 	 0.500000 	 1.700000
-83.500000 	 1.800000 	 0.500000 	 1.700000
-84.500000 	 1.800000 	 0.500000 	 1.700000
-85.500000 	 1.800000 	 0.500000 	 1.700000
-86.500000 	 1.800000 	 0.500000 	 1.700000
